type,manufacturer,name,price,weight,kv,motorDiameter,motorHeight,shaftDiameter,motorMountWidth,motorMountLength,image,racedayquads,getfpv,pyrodrone
motor,T-Motor,T-Motor F60 Pro V 2550Kv Motor - Gray,36.88,42,2700,22,4,6,16,16,https://cdn.shopify.com/s/files/1/1285/4651/products/2_80738d82-67db-40f2-9172-5ac250bb5389_512x512.jpg?v=1654024838,https://racedayquads.com/products/t-motor-f60-pro-v-2550kv-motor-gray,https://www.getfpv.com/motors/mini-quad-motors/t-motor-pacer-p1604-motor-2850kv-3800kv.html,https://pyrodrone.com/collections/motors/products/hyperlite-2408-5-team-edition-choose-kv
motor,T-Motor,T-Motor Pacer V3-2 2207 1950Kv Motor,18.57,27,2300,23,6,5,16,16,https://cdn.shopify.com/s/files/1/1285/4651/products/P2207V3_3_779d4205-c1d7-4b45-858_512x512.png?v=1649197360,https://racedayquads.com/products/t-motor-pacer-v3-2207-1950kv-motor,https://www.getfpv.com/motors/mini-quad-motors/rushfpv-faroukfpv-vroom-2505-5-sbang-motor-2000kv.html,https://pyrodrone.com/collections/motors/products/m2-7mm-t-mount-screw-pack-10-pcs
motor,T-Motor,T-Motor F1203 7000Kv Micro Motor,39.92,34,1700,27,7,4,16,16,https://cdn.shopify.com/s/files/1/1285/4651/products/tmotor-1203-2_512x512.jpg?v=1636754200,https://racedayquads.com/products/t-motor-1203-7000kv-micro-motor,https://www.getfpv.com/motors/mini-quad-motors/xhelix-fpv-garuda-sf-2306-motor-1850kv.html,https://pyrodrone.com/collections/motors/products/iflight-xing-e-2207-2-6s-fpv-motor
motor,Flywoo ,Flywoo ROBO 0802 19500Kv Micro Motor,93.47,40,3000,21,11,6,16,16,https://cdn.shopify.com/s/files/1/1285/4651/products/2_4ac762cf-b19b-4008-8f8d-20b1c17ba2c3_512x512.jpg?v=1630357594,https://racedayquads.com/products/flywoo-robo-0802-19500-motor,https://www.getfpv.com/motors/mini-quad-motors/rcinpower-gts-v3-1002-motor-14000kv-19000kv-22000kv.html,https://pyrodrone.com/collections/motors/products/copy-of-iflight-xing-x2306-2-6s-fpv-nextgen-motor
motor,iFlight,iFlight Xing-E PRO 2207 2750Kv Motor,62.39,36,4000,24,4,6,16,16,https://cdn.shopify.com/s/files/1/1285/4651/products/XING-E-Pro-2207-2-6S-FPV-NextGen-Motor_2_-1000x1000_a082fa74-08ec-4c4e-8454-a4a15d945c70_512x512.jpg?v=1626930374,https://racedayquads.com/products/iflight-xing-e-pro-2207-2750kv-motor,https://www.getfpv.com/motors/mini-quad-motors/t-motor-velox-v2808-cinematic-motor-1300kv-1500kv-1950kv.html,https://pyrodrone.com/collections/motors/products/emax-eco-micro-series-brushless-motor-1404-3700kv
motor,Rcinpower,Rcinpower GTS-V2 1207 5000Kv Micro Motor,58.97,42,4000,15,9,3,16,16,https://cdn.shopify.com/s/files/1/1285/4651/products/rcINpower12075000kvPink_Blue_2_512x512.jpg?v=1627150878,https://racedayquads.com/products/rcinpower-gts-v2-1207-5000kv-motor,https://www.getfpv.com/motors/mini-quad-motors/flywoo-robo-1002-motor-15500kv-23500kv.html,https://pyrodrone.com/collections/motors/products/iflight-xing-x2208-2-6s-fpv-nextgen-motor
motor,iFlight,iFlight Xing-E PRO 2207 2450Kv Motor,94.87,15,3900,24,11,6,16,16,https://cdn.shopify.com/s/files/1/1285/4651/products/XING-E-Pro-2207-2-6S-FPV-NextGen-Motor_2_-1000x1000_512x512.jpg?v=1626903751,https://racedayquads.com/products/iflight-xing-e-pro-2207-2450kv-motor,https://www.getfpv.com/motors/mini-quad-motors/amaxinno-superleggera-2305-5-a-bell-motor-1750kv-1950kv-2550kv.html,https://pyrodrone.com/collections/motors/products/t-motor-f40-pro-iv-1950kv-2400kv-motor
motor,EMAX,EMAX ECO II 2004 3000Kv Motor,14.6,39,2700,30,8,6,16,16,https://cdn.shopify.com/s/files/1/1285/4651/products/eco20042_86398e39-a508-43b6-ac23-66cee158a452_512x512.jpg?v=1639250912,https://racedayquads.com/products/emax-eco-ii-2004-3000kv-motor,https://www.getfpv.com/motors/mini-quad-motors/amaxinno-performante-2207-a-bell-motor-1750kv-1950kv-2550kv.html,https://pyrodrone.com/collections/motors/products/rcinpower-gts-v2-2207plus-2207-1860kv
motor,iFlight,iFlight Xing2 2306 1755Kv Motor,40.30,18,1600,16,11,6,16,16,https://cdn.shopify.com/s/files/1/1285/4651/products/xing23061_22ad6012-452a-4372-80c4-c07ef0a96189_512x512.jpg?v=1616538421,https://racedayquads.com/products/iflight-xing2-2306-1755kv-motor,https://www.getfpv.com/motors/mini-quad-motors/amaxinno-performante-2306-a-bell-motor-1750kv-1950kv-2550kv.html,https://pyrodrone.com/collections/motors/products/eco-micro-series-1407-brushless-motor-2800-3300-4100kv
motor,iFlight,iFlight Xing-E PRO 2207 1800Kv Motor,92.87,20,3900,18,8,4,16,16,https://cdn.shopify.com/s/files/1/1285/4651/products/XING-E-Pro-2207-2-6S-FPV-NextGen-Motor_2_-1000x1000_b6839c89-131c-4ee8-ad21-1f5cf98e80a1_512x512.jpg?v=1625860406,https://racedayquads.com/products/iflight-xing-e-pro-2207-1800kv-motor,https://www.getfpv.com/motors/mini-quad-motors/t-motor-f60-pro-v-lv-motor-1950kv-2020kv.html,https://pyrodrone.com/collections/motors/products/emax-eco-ii-2306-stator-for-5-6-propeller-racing-freestyle-and-cinematic-hd-camera-equipped-crafts-1700kv
